idFrom,idTo,value,start_block,end_block
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x2566607e2d5f1867b3f4ce4b737bb64b94980009,27473.5317200,�,�
0xfdf3b374bf7c1f724a5f331acf93d002c31e3557,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,176222.6636000,�,�
0xa6f14aa0b248d350aa5c8b5ff32dfff5d05ce8ac,0xeee28d484628d41a82d01e21d12e2e78d69920da,34108.5937700,�,�
0x250e76987d838a75310c34bf422ea9f1ac4cc906,0xc8a65fadf0e0ddaf421f28feab69bf6e2e589963,716546590.7000000,�,�
0x42fa84c7136cbc065f93140d4b21c4e10d14c364,0xe32c62c1d33676875e1279059861337b3025376d,4286.6941020,�,�
0xbfc4a3e1d35b72543ba20dfa75a125c7496edd83,0x09f806e5b861a16d86c20c2e4cf77750d5a39f83,964506.1728000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,34110296200000.0000000,�,�
0xdd489760f789bd1752c28b77ff190d30a4b361c6,0x859d7f8321d4414c1b73e144ce8daeae5c2ce39d,66250.8573400,�,�
0x839386b5acb0ea03e6aaac1414c4e2fc3aafeaea,0xa001a76c42ea88bb1d2c1529121df99b88bb067d,428669.4102000,�,�
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xe592427a0aece92de3edee1f18e0157c05861564,874.7461205,�,�
0x4e68ccd3e89f51c3074ca5072bbac773960dfa36,0xe592427a0aece92de3edee1f18e0157c05861564,874.7461205,�,�
0xdde279d9ae3c1cc5f593e5390d4ef003e4d4f76f,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,64300.4115200,�,�
0x0fe6c8f77094ac57d86ac3fc38b8271e375dcdfa,0xcc564f9b3c9498d665a14bf748190336d3ae81ad,4086.0768180,�,�
0x85b5a7dc1630f9465d8409e2ac53313b70a71b9c,0x01c39bf710945d0f2214e5462c8d4e872f136eef,141311077900000000.0000000,�,�
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0x650eb0123bd24b85488265e62ad6dca4bb53057b,987397.1193000,�,�
0x84ca082a4b318ef8d13149ccf50b54b1d7911394,0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,1714516.8900000,�,�
0xe85fd89d01838c5a9149cfcdcb389f79fcdec0e5,0xa4a0f37031be58a66a8c17185b9a3f1c0634e192,16825.2743500,�,�
0x62cff5ad1c60989c48081c92af145be1f119c28a,0x28c6c06298d514db089934071355e5743bf21d60,329077.3705000,�,�
0xf6394845ed3a62792274172b6c9be8ee3bbd68ce,0x28c6c06298d514db089934071355e5743bf21d60,53498.7839100,�,�
0x38cef3f8bdcf17bae88211a4d8defe188456e0ac,0xe59cd29be3be4461d79c0881d238cbe87d64595a,4473.2274520,�,�
0x0f9346a6ed7d28a5da79e9005cca0cae8cc5abe6,0x17ffe74ccc64dc327dc244b56385bff64812f3ad,11659.8079600,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0x357730304f3706c60b92cb1f886c4779bce58404,2252.8811510,�,�
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf,0x7827b0053e5d1e91d0c7ce33ab7ac8acaf66fef7,82860.5356700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x46e4a328c7721191b63bae67888218b9b5524a4e,31050.4411200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x4b80ee31411673fe20bc8d3fe003f6080ce394e3,5861.4180170,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x80d97331b1819c00ab8f921654746575329a8a5e,3913.1526710,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x5634f009f45394571232a0130b536bbc22311565,2885.8075270,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x25a1178fc8f40c493888d0810f6d279cd024307c,48146.6988200,�,�
0xe522266cbcf23f6a36ac39fd28222eabe15d5ebf,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,4371.8204730,�,�
0xb5c726cd6d3a2156aebf20a5caaa80d7f77e902b,0x7ff0cd3a598c99277b1f8ec5264907ff8c9a1350,2786351.1660000,�,�
0x6c58a29afde7726c6df4439c2e0c07472ba2629b,0xfdb16996831753d5331ff813c29a93c76834a0ad,12767.9183800,�,�
0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,0xd067e519598de5f04077ef8f246c5022d23c17bb,3292.3396780,�,�
0x2122a24bdabb190871b7d82a63f99406c46a0e6e,0xd6dec7ba5b8f93723cd6e3c498afae86653c69f3,134383.1143000,�,�
0x34a51c5cbd87594737c9d0b6ab982263e150f1fe,0x31fd4a8e9c5aaf9a34418f09c393711c708f2f0b,7369.6700320,�,�
0x6c48e90bbb51c17f6cad79a98567f24212048ccf,0xa3285f0adeab5ebfb21cfbdd835f2ddb53a5ad99,132737.4829000,�,�
0x5b93f8f308d4fe106832bef9a5d9df629566948c,0xaf90926cd5b02d9212803ad5444cd680f2f97567,61385.4595300,�,�
0x7d523fb7e1f867eb33382bfb4d13e6ec3cdc0f4b,0xb62cc52f52e0beeea2f539ffe83c2e352d37cf74,107.1673525,�,�
0x9466c60feed4f560a74868b6388f0e3d960e0b7a,0xdc848cf742a039ba6a2d161bf7fa7f09880416e9,451388.8889000,�,�
0x39261d24266677e8b56af8e0f0907e24a0774b10,0x48c04ed5691981c42154c6167398f95e8f38a7ff,2047.3251030,�,�
0x94f04f459c469e45afea9f36376a1b981bee2c86,0x4ce331e61b0ec7a3d74347130a4fc52b1e157f24,2326.1745540,�,�
0xa370bfab5f3069fc02c65581f25be16b10411819,0x9e5df6a9e5240c5790921ef4e2c3bf8594900639,368141.2894000,�,�
0xd1d50528244a08829b80175dfb0124a3bad5818f,0xb9d14c6999c0c1239c9bef49bfafc05e62f4f3f7,204968.2785000,�,�
0x19e480bfc2d19e9a5c17efdb9ddc259fb2a13ca7,0x14cb661089172bd908cf9d489dbb166597f2473f,7197423.6970000,�,�
0x8c9424b25db57e5c2345096d49a728c883f9688b,0x9494bf4baf5ac24eb53116352ee649b36ff76711,270061.7284000,�,�
0x05ba773092e24a2114093383c07ba74114fbd2e6,0xcda2cfe33137406a902091547e22f105ae029fac,26791.8381300,�,�
0x61d58678db8e7032166951d611577ca7c0e522be,0x5c86121dfdaf10725a9e07ce4e38f925559a2dd1,4736.7969820,�,�
0xcf5539ed0b4dcc329350f1f1bcfb45d37aa3ef1c,0x9743d55561f6eac756e277d4113d47bb8e559d66,214334.7051000,�,�
0x5b806bd39eeb41df4d3f94ee5c5e8837638cfb26,0x300b2865b1d26e9fa3accc10d78f9e2203bc7158,41407.2573700,�,�
0xa127515c5aa5435dafe46d105ca0962b616f85b4,0x7495ce83cd751aa1a9c192989afa8ec71d5eaddb,428669.4102000,�,�
0x1a1b8c80b651f1ef3f50d0f23a250174a837a6fc,0xa5158f4f0c93a5002f49c7bf064021e35e22d86e,5045717.5930000,�,�
0x0eee58b510ed821b7cf2f8b33dccf7d7a0e96d88,0x26671d95613131b57014bf71cc836db732cd4e3e,5025.0312710,�,�
0xa8ddd1e789417da2c27799b695d2861e9ffed7c4,0xdfb8824b094f56b9216a015ff77bdb056923aaf6,15453532240000000.0000000,�,�
0x15804098d2884f204cc080e323943f0b8df25798,0x3c31d86e2ebbe1e4afbe6640ed7e3d4d5c6defbc,643.0041152,�,�
0xb5599f568d3f3e6113b286d010d2bca40a7745aa,0x7570f0d3e81203e4624f636b591d2dc18c0e7a26,19223.2510300,�,�
0x77ab999d1e9f152156b4411e1f3e2a42dab8cd6d,0xd260cec6ca48d9d2ebe65d409deddeb3cd92a385,11394.8897200,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0xcc8e22edba27a03ed082b3a1d1d3b1c360baabcd,85.7338820,�,�
0xe1f80716a41b06db85c64e7c62eb7bd8e70ba64e,0x905101201db0a8d9b121e3bb88eadfb8709bd27f,643.0041152,�,�
0x0000000000000000000000000000000000000000,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,1084.1245280,�,�
0x529f3a6a8513ebbd33bf0b88706a43ed1eebfb9f,0xa73df646512c82550c2b3c0324c4eedee53b400c,3245023284000000.0000000,�,�
0x9839d4b1ed2108381fc8c7628e3167c50e6fb4ac,0x6421d1c092b45895a27ba66ec365b506a9df0d82,4286.6941020,�,�
0x19ea61b47d797e209e76e783d2952da654975228,0xb37b5b425000a969bc8788d3c6416d41eabc4dd1,310142.8322000,�,�
0x0aeee23d16084d763e7a65577020c1f3d18804f2,0xf404b2b66e889bcde6bcdb42b09530cf5cb1871d,5392.2994680,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0x63713406df9559cce196f8f14d3ca83dd0207890,21433.4705100,�,�
0x317735bab3a62d9a44cbb99ad6e3157de8639544,0x28c6c06298d514db089934071355e5743bf21d60,4634013.5460000,�,�
0x9864ec1fefaf8e480d61e64435afc9456a6e9e35,0x6b71dcaa3fb9a4901491b748074a314dad9e980b,18124.4856000,�,�
0x425108cb14aa37f50c64c35898d9f67e397d314b,0x9b9aa2985b37cbbd5858dc3fe07f45fce6b477fb,2589160.5480000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb9772e547745abe96194fc42569bea9ac0b0c430,26914.9349100,�,�
0x61e64be1108b1775083e207379a39432d4c62a84,0x030db0a90dcf72bfbb29c8ff08082c3d539e9984,8562971.5360000,�,�
0x095cd23fabfc5e0d27d2ba36b3c4008b1633e406,0xa974b5303da84ba7d77a54a0904788ca7e016486,35000.8573400,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xf6c916d3a47f2e80cdb9524d22a372c2cbda8fff,5744.1700960,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x4fcaf2a77b1e6771bb873eb8d8a1292508197064,46896.4334700,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x02d3ff1b683aad35c200a3886be4b70117c3e0b5,4029.4924550,�,�
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,0x17d5cd682411813388f89dc9706117df7019e5da,182869.7721000,�,�
0x47c3ef63134f531737dc68f98b2df92ca645cf49,0x71f4e334af06052c777b263725d0e93122314340,4777.5655650,�,�
0x0315dae96a7837ddce41cac149f8b90603176aa5,0x65ae0d46862b6996c7e8080f852a9f9c2f2caa6d,60485.2537700,�,�
0xac4d1ee057ae30b39fef60ad36e83b8efd2488e4,0xe66716358acd7ac691ba437fdeec70ffb300b5a7,32150.2057600,�,�
0x42fa84c7136cbc065f93140d4b21c4e10d14c364,0xe8d1a4867412f8995f3af8b8850f7839a56881c8,4286.6941020,�,�
0x1ed2022b0a275bfad447746d23babf772967ef5a,0x62983b602745df89953a89e14707c12081cdc43d,21379.8868300,�,�
0x0496e3d488ccf9aec556ba08da1286d8eba2d6cd,0x64df8fffe30c4149e347bae8f6e37531a7063ba4,525634.7240000,�,�
0xa910f92acdaf488fa6ef02174fb86208ad7722ba,0x944b2347ea2224e13632d8ff459ec6a38b7a9cd9,60578.9237400,�,�
0x42ac72d844a0afab82d8954c64b33c39e7eb1e93,0xf60648b0a1e48146292dfc4c15357789b91ef2ba,150034.2936000,�,�
0x6f72f2b06ecbe35dfb4237bc99c19ec0ae20b97f,0x59d50bad7a9b18d1f28ef007430194b1f4631ff1,357116.9839000,�,�
0x5f2620a9269258672fb561e28975f7584a7d1a21,0x1540195ea6fb52c7a15de452177641d26a4c08ef,1071673.5250000,�,�
0xcef425bf591b86fd2f502ce26be4a8221bca52ac,0xa1f2630f6ce61d5ff5deb59560133926009b2053,115419.2387000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xad184fa561d87b0a23ac8f986b080045f0677ee3,28776.4580100,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xd746244164dd3d7cde6c321e1b992e66d66d66ab,543.5035794,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x2919f658cdaf6b895d85daefadf59a80249dc2b6,127151.2774000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xcfa38ee4c5d0c3c07abddd399a3267e1edd2c614,10395.2332000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x0c0f4ce77921e7b943353f34d9c5061b5b9f6932,1761316.8720000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x3b7c6646e9f855f9d59a366b031fb6f9f1d8f827,42866.9410200,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xfcef4080a8e8791b1f2cf8aa1437143ab379dfde,1071673.5250000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x2b424ed7a55a3b199ac73ba57b92c1931f739781,30006.8587100,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x7e3ee8901560389984159250f5c44b7fd94cde04,57077.3319600,�,�
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,0x672414b5f91b00274832e2c8aebf60b25c3f77f5,3708.4839460,�,�
0xb8fc0f708c6a8badfca061c63883c3a4ce01cbfb,0x28c6c06298d514db089934071355e5743bf21d60,643004.1152000,�,�
0xbb2345af0844fcc8075edab7a1c091c938d2dad7,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,32605.9300400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x8c5d06a493418215b3338630ad832d27a33aecac,42259.3458700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd3830a51775f3a28d937ad413bc1c8b6a1aa27e6,83909.2358100,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x111918ead1050d0d8c1bfb4085175cde80be3d36,44333.5811500,�,�
0x7d48efe06148e1caa951664d95d316b186649e8a,0x4b7686d5fbcca55b727ad5395aae219e5e035f3b,428669.4102000,�,�
0x12f029f8411be58d5853a32d5c1971b54ffd088d,0xea396b73becc4718a128c4517a299624b07cb842,24112.6543200,�,�
0x09608603bc9783615f8a9ee63e4e41ca0430ff85,0x1062a747393198f70f71ec65a582423dba7e5ab3,11285.5795600,�,�
0xd84d209981d200295891649c46f24428de365fc5,0x6bf5f0edb14212fbee95d6878240289abbcfd4fa,251157.4074000,�,�
0xb06f96772fc63a9c322b75035572407ed9964200,0xa910f92acdaf488fa6ef02174fb86208ad7722ba,1072.1254070,�,�
0x97489e5877302337a46069072f7c358196989376,0x4e3244a288d1e1e88d15eb2f8a7e82346c4b2321,2036.6724750,�,�
0x900a286b2aa5e4fec873319cbff1fd5f9ba45bf1,0x31cf0327782a22958e7361f75ed86a7b69eb0aa7,201725164000000000.0000000,�,�
0x49d29b200a9f8929d1e368a00097372e41794399,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,107167.3525000,�,�
0x52d65d993799578c0c8dbb585bd39c770da8f2f0,0x163d269b4b5754339431c3aa765fbeaccac8e959,514.4032922,�,�
0x7bf2dd913ffad0e5ec7c3cac9117693ada08ae12,0xfdb16996831753d5331ff813c29a93c76834a0ad,55265.7750300,�,�
0x9a002d1928bd9382ffc04b65c3032226ea29b424,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,26756.9541500,�,�
0xb09c60e630ec1fd38f496ca5b73326110269fec7,0x263b57e9bd79ad329ec3a834cf719b2f59fd4390,21433.4705100,�,�
0x591fd2102d78e46909b0307fcf8fbc1f0f0eb95e,0xeee28d484628d41a82d01e21d12e2e78d69920da,151235.0841000,�,�
0xbbb4686655c1fd0367e3c739f8ba9b1c8b6417d3,0x0a98fb70939162725ae66e626fe4b52cff62c2e5,25585.9077500,�,�
0x1c38e3c81abde912b5fb601db30de21608b625f4,0xeee28d484628d41a82d01e21d12e2e78d69920da,27577.8197000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0xad31d52a925949a956449b80df28fa9cc5de344a,3775.1666670,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x0dddfb39efe3d1ca840a5e7846f310849318ff48,750.1714678,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x1953497bd0d474ae75618ff206c3cc2768c5bb68,14960.5624100,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xdbd8b9819506a0c0173c06e8576785155699c196,190474.7707000,�,�
0xca63379838166caa58aa1518d3b1762fed9a79b4,0x28c6c06298d514db089934071355e5743bf21d60,842481.5672000,�,�
0x9b4624ad09f2f8d6fd02702bc803c98a672379ca,0x28c6c06298d514db089934071355e5743bf21d60,44386.5842100,�,�
0x662dd84c61f9f632592cbec57bc91143fab85c92,0xe59cd29be3be4461d79c0881d238cbe87d64595a,30861.0371200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa7b8d8956f29c15780b01ab653fa2838f2d61502,4808.5539480,�,�
0x2401d7cacab9d95033c963116297621ebb9b30ea,0xea3ad8434ca935e1cb0b2abaa7f2dce1a6302025,428.6694102,�,�
0x008d44a22df16518ea360dacdea5fb8cf6717a9e,0xdac0e3a35bb32dcfca06df94f4bc52e9d5797605,3624.0335650,�,�
0xb5e2d774c4672aa4297272f62d61e8a041175cb5,0xc5a0a17eabbb0e64dcd567b5670c8c5d5c34128c,1071673.5250000,�,�
0xab5c66752a9e8167967685f1450532fb96d5d24f,0xd31523c10a9a771d1af855ab1022d745ade27a0b,24868.8271600,�,�
0x0bbcb712e9f983f23b0e98efc7722131658b1e75,0x28c6c06298d514db089934071355e5743bf21d60,74045.4176700,�,�
0xfc5cbf0bdf8b62a4042635ac3fcf0c0fb3ec37fc,0x28c6c06298d514db089934071355e5743bf21d60,36055.0889900,�,�
0x30d7f2a551f529c6ae444f4cdee0fd20e47de5a9,0xe59cd29be3be4461d79c0881d238cbe87d64595a,227764.9177000,�,�
0x5ad419766dcf1f25ae9e3975e5a31c8560cc29de,0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,161351.1660000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xabaf31fe846c1539228bec5608c0c116baada2cd,146090.5286000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe569d4c8aaee9d9144581c5584ec478006797e07,11124.2606300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb22e3933c620f51aeff9adef6012a59c48b83cd4,71024.3494300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xee35fcc4d789ac38b1871b4434c6a1c959d8fcca,27605.1194500,�,�
0xa9476cbd997ebe15a3d3ce48ebb6860f77023a6a,0xd11345962aa3536bf635c12a3bb2ac6bb02ec44f,275484.3964000,�,�
0x2122a24bdabb190871b7d82a63f99406c46a0e6e,0xd6dec7ba5b8f93723cd6e3c498afae86653c69f3,165020.8933000,�,�
0xca949bc917ff93bea259d1751a1af1908c69d969,0x3041cbd36888becc7bbcbc0045e3b1f144466f5f,19933.1275700,�,�
0x10ecc62ac99d743cda91e59dbc5dec982a471f03,0xfe08ece4f2429c7a42727cbab8ab44a808006b44,34281.1838600,�,�
0x1839af346e5b88613c87a1ffa58c0891f50ff86c,0xfdb16996831753d5331ff813c29a93c76834a0ad,535836.7627000,�,�
0x9bbd9b85fe5667e448f74e4cbfc52058acdf2055,0x8230a6fb032564e61fe985b38c0615b54dbf26c7,229016.6324000,�,�
0x51980000108e55242e7395eee863e8e0d5bb8b1b,0xebb276d4153187fff0bbd604c634c2da73a5d678,4624056.9270000,�,�
0x939e2e4e30a1e64572576beb3c4524deb736f8be,0xf67a1d528bb0aa5f748cfa710fe36c3ca944fa22,8016.3262170,�,�
0x5bccb9eab6059cc6aa779b30ceb4ab9753af9ed1,0x9a74a484678a0716f23b073202b1bdba0146cf1d,33393.3470500,�,�
0x4134b6155718138da36be6db9837ff1323a57a4c,0x23b74d462bad6529d43fe890834f5a477cefdfea,3429.3552810,�,�
0x2512b1d8de22a3247b4f0dc82d295da755edbc6f,0x529acbafefb4a9d87d8064f15e1216f84bf836e5,943072.7023000,�,�
0xe95c7e81ba5be18cc79ee97c4ee6d5cbe15f2987,0x0e663191f7eebd4e46fe4cd676fcc761480f267e,66015.0891600,�,�
0xcacdce70153fe9c97bddc74a9f1bbce098f2cf4c,0xde94797e89e18fcacb86bac3ebd4e5924308049f,1071673.5250000,�,�
0xa1cdbe64bf7a8c1dbc7ab607ef8b5217d78f69f2,0x66ed571dcd968054003e23ae9603b3df335dfbb5,2679.1838130,�,�
0x1db038ec702be9e00fc955d051cb9e86fe9b76bf,0xa4d484c77f1fa0b55d191ec0096c3ec43b18505b,40294.9245500,�,�
0x38759afcc02678ce8c0c48c3282a9c4b6036501f,0x5e2ef5d11cecd99544773cd163176482c7e16ea1,16503.7722900,�,�
0xffc138bfbf27981a07efc437f0c3a5e9af3c1838,0x8f65de2bf0469861cb1a8bf09088b3a9ba4e08e7,364368.9986000,�,�
0x642a6be8bd6aec5c0c102337dffb960be577a676,0x31fd3ac662fff44370771dbfb05680a2a45808aa,9709.3621400,�,�
0x1373a4c863c41a708ac8b92a1e40beb0c2ab44ce,0xccef950c2f89cdfbc234066f72a2f478f14980ed,1365312.0710000,�,�
0x14105c334578cd9f6c2be5bfbaaa9eddb62e825f,0x3b13629d6054feec68b072a33f08e742c9ce105e,1286008.2300000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,1488017.7610000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,1488017.7610000,�,�
0x477b8d5ef7c2c42db84deb555419cd817c336b6f,0x2194908ade51217bf038c357b692b3b7f37885c1,23755.3583700,�,�
0x477b8d5ef7c2c42db84deb555419cd817c336b6f,0x505c9bd7465008968572b11f41568a588a40a2d6,766158.4791000,�,�
0x477b8d5ef7c2c42db84deb555419cd817c336b6f,0xd37cdd7e569c902037ade44f0a2135cebdfa9acb,1134.0615140,�,�
0x2a67035357c3045438f3a92e46870a9e48e5aab7,0x937cdc9e86ba06aa5aaea221017a1d9fc7f59efd,5930293.8360000,�,�
0xb8eab7a5f04546b7192fbbe97b5404c755f5f37e,0x7858e59e0c01ea06df3af3d20ac7b0003275d4bf,42631.7170100,�,�
0x4a7f86ea756823066a8b6b0b30f052418379d728,0xd20ab55de955d81004ce0c50bcadc97807297b12,42866.9410200,�,�
0xfdb16996831753d5331ff813c29a93c76834a0ad,0xa3197139fdec512181ba0515b1fc5a81bdb890b9,106845.8505000,�,�
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0xa6dea4b95edb95e87e0408ca873008a3f06f0226,171467.7641000,�,�
0x6eff3372fa352b239bb24ff91b423a572347000d,0xf17e9a76378679cb519667e017e2f0c7365d5ed7,1140.2606310,�,�
0x4b89f190c2a6389b556b8964e457c2a196c325c5,0xe59cd29be3be4461d79c0881d238cbe87d64595a,170160.3224000,�,�
0x20fc2db8507bbdf6971dcb420e8f160805a5fce7,0x9075168fbf2b77fb225741e62de59d9e21bd65f1,323645.4047000,�,�
0xf9f957098ad80e5a1b80aae7c31e4db1e6305d42,0xbb4c525dadbe6efd7a3a5eb1fb2ee48d498d8f4a,5852142.0610000,�,�
0x03f19c3317c66024c8327d84117057e8583abd38,0xb15eb1a545b65882f4a59e7af8134ba9c74fa30c,2153.6351170,�,�
0x05528ad35deea50d4b309409a04534ab8daa0e08,0x580c7adf217f06bb48b05da07a6844b90f16e872,85913.2423900,�,�
0xf05af39b720454cf869f5f1951006c7f2b554093,0x46705dfff24256421a05d056c29e81bdc09723b8,154507.6276000,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x21425770b0003c4ff47eebb9229dfcae488d561d,5294.4958850,�,�
0x20dc87b3964f61160c5c7adc1ca435b09a7f5ff2,0xc88f7666330b4b511358b7742dc2a3234710e7b1,20126.0288100,�,�
0xe47079df153476f7ac0194d21852764b933ad6af,0xfdb16996831753d5331ff813c29a93c76834a0ad,35057.9301100,�,�
0xf3d179735f601f3a3ef9b4b550c6a37f76c43428,0x576ecafab505c62660ec415c2b85780183252d48,3201.7900380,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1daa638968f41849aa8f66b48279ba2b17135d84,2835.7342680,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x92aabed5fa5ea3e686d24fb6b8d008efc744c757,48941.4576300,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x7b4454b2edd263fb5cd95049aab99551c9ad11b0,36544.0811500,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xcc12b0908f449f3813524d086ad10475ac76535e,35378.5448400,�,�
0x6932eaeb0478839c8898c885fd6ae16ef81eb0a5,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,11667.9206500,�,�
0x95b564f3b3bae3f206aa418667ba000afafacc8a,0x500bae894f6271ec61b03b8d37d027f7af1022df,550.8401920,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x043f1cd5d426c9850da9a180e3ad3a67cb77e07b,73904.2018600,�,�
0xb42d2be5e562cd75b29c88be4b1ad1fc8f992ea6,0xde632c4bef0165b25546e26b6fe7e23df8c66353,214354.8576000,�,�
0xb048e4d3e6fefb54ef1b41afef5202650d4b8089,0x1b372f8543db17e353d13ebb9b9387d0402f1445,3215020.5760000,�,�
0xb89eb49bc337d2bfaee360ec63ad606b6788ceb2,0x462520833643e36a48ce98fe1356084511118b9a,16322.4451300,�,�
0x4585fe77225b41b697c938b018e2ac67ac5a20c0,0xe592427a0aece92de3edee1f18e0157c05861564,129.1463049,�,�
0xbe11f3bdda370913e722a7788afa7d6df1c1f561,0xab3c4949f0945cefd7d7a40c0d71ee8cfe691536,570709.0192000,�,�
0x49ec0a73f049eaa494893bc181fdd4c5b696d0fd,0xfc38e7c29c6a725f7424a5ef4fe05fd90ec9c1fb,6923.0109740,�,�
0x618ffd1cdabee36ce5992a857cc7463f21272bd7,0x54eb051c208211338892605f20358846e0893a46,10781.0356700,�,�
0xd896fb7af0255c83e8e8db88223ceb7787ed7d5b,0x28c6c06298d514db089934071355e5743bf21d60,58251.4663700,�,�
0xe1ba202955ec16185c4d3489bdf6066d4b47c062,0xf4e4b22fca126099ae09f1f95427d0bc1538e0de,5358.3676270,�,�
0x302379c69f6969b7601663de1342d3ecab08012d,0xe59cd29be3be4461d79c0881d238cbe87d64595a,16263.0730000,�,�
0xe23f83c981d48689c41f69d06a950488a7d59a82,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,17058.3389700,�,�
0x431c7ca252ba1c41ac11e67b2593e930608a60ed,0x06da0fd433c1a5d7a4faa01111c044910a184553,267126.1736000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xcd9c04b8bd31c5564eb11e145ce9195ffeee006e,9008.0016080,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe0abbe89f2eaf23d9461b5bb3d62678257e29644,94381.2276900,�,�
0x2277cd4afcaa42e3148c8441407f6ea74490ba32,0xeee28d484628d41a82d01e21d12e2e78d69920da,40116.7189200,�,�
0x10fc2f638241b4b8e376cdabbe36ba8060375982,0x1d73f64c30a577810002c8d63fc6db6cb7a8f43a,150038.3659000,�,�
0x800e4d916bc8985ee68daeaad8e271b907414439,0x4b8852e4747b8a7d4caf0440e4e3397032a6723d,12174211250000000.0000000,�,�
0xa4f327ab8fd2f412ad377614ed1a36ce0b335e49,0x29abca75353814799dbe69c62448913e7e1fc278,85.7338820,�,�
0xf0930991232c92a7399fb68892bfe5d4b208a4cd,0x0823beba3f1f0caad19ce9e5724c4f5ce0a2fb97,685871.0562000,�,�
0xd7863e9b9344e5adcfd4d9619fb0cb75ab5df241,0x28c6c06298d514db089934071355e5743bf21d60,45460.3909500,�,�
